,class,data_class,large_class,long_method,feature_envy,refused_bequest
class,,,,,,
class,org.anddev.andengine.opengl.texture.compressed.pvr.PVRGZTexture,0,0,0,0,0
class,org.anddev.andengine.engine.Engine$State,0,0,0,0,0
class,org.anddev.andengine.opengl.shader.PositionTextureCoordinatesPositionInterpolationTextureSelectShaderProgram,0,0,0,0,0
class,org.anddev.andengine.util.SmartList,0,0,0,1,0
class,org.anddev.andengine.entity.modifier.SingleValueSpanEntityModifier,0,0,0,0,0
class,org.anddev.andengine.util.modifier.ease.EaseElasticIn,0,0,0,1,0
class,org.anddev.andengine.engine.LimitedFPSEngine,0,0,0,0,0
class,org.anddev.andengine.util.progress.ProgressMonitor,0,0,0,0,0
class,org.anddev.andengine.sensor.location.LocationSensorOptions,0,0,0,1,0
class,org.anddev.andengine.audio.music.MusicFactory,0,0,0,0,0
class,org.anddev.andengine.entity.modifier.RotationAtModifier,0,0,0,0,0
class,org.anddev.andengine.entity.modifier.PathModifier$Path,0,0,0,0,0
class,org.anddev.andengine.entity.modifier.MoveYModifier,0,0,0,0,0
class,org.anddev.andengine.opengl.texture.region.ITextureRegion,0,0,0,0,0
class,org.anddev.andengine.opengl.shader.util.constants.ShaderProgramConstants,1,0,0,0,0
class,org.anddev.andengine.opengl.view.MultisampleConfigChooser,1,0,0,1,0
class,org.anddev.andengine.entity.util.FPSCounter,0,0,0,0,0
class,org.anddev.andengine.util.ProbabilityGenerator,0,0,0,0,0
class,org.anddev.andengine.entity.modifier.DurationEntityModifier,0,0,0,0,0
class,org.anddev.andengine.entity.sprite.AnimatedSprite$IAnimationListener,0,0,0,0,0
class,org.anddev.andengine.util.modifier.ease.EaseSineOut,0,0,0,1,0
class,org.anddev.andengine.util.pool.RunnablePoolItem,0,0,0,0,0
class,org.anddev.andengine.util.ListUtils,0,0,0,0,0
class,org.anddev.andengine.util.levelstats.LevelStatsDBConnector,0,0,0,0,0
class,org.anddev.andengine.opengl.texture.region.TextureRegion,1,0,0,1,0
class,org.anddev.andengine.util.Callable,0,0,0,0,0
class,org.anddev.andengine.util.operator.StringOperator,0,0,0,0,0
class,org.anddev.andengine.input.touch.controller.BaseTouchController$TouchEventRunnablePoolItem,0,0,0,0,0
class,org.anddev.andengine.util.Debug$DebugLevel,0,0,0,1,0
class,org.anddev.andengine.util.StreamUtils,0,0,0,0,0
class,org.anddev.andengine.input.touch.controller.ITouchController$ITouchEventCallback,0,0,0,0,0
class,org.anddev.andengine.util.ActivityUtils$Anonymous1$Anonymous2,0,0,0,0,0
class,org.anddev.andengine.opengl.texture.atlas.bitmap.source.decorator.shape.EllipseBitmapTextureAtlasSourceDecoratorShape,0,0,0,0,0
class,org.anddev.andengine.util.modifier.IModifier$Anonymous1,0,0,0,0,0
class,org.anddev.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas,0,0,0,0,0
class,org.anddev.andengine.engine.handler.collision.CollisionHandler,0,0,0,0,0
class,org.anddev.andengine.entity.scene.background.SpriteBackground,0,0,0,0,0
class,org.anddev.andengine.entity.text.Text,0,0,0,1,0
class,org.anddev.andengine.util.pool.GenericPool,0,0,0,1,0
class,org.anddev.andengine.util.spatial.adt.bounds.FloatBounds,0,0,0,0,0
class,org.anddev.andengine.engine.handler.timer.TimerHandler,0,0,0,0,0
class,org.anddev.andengine.entity.scene.menu.animator.BaseMenuAnimator,0,0,0,1,0
class,org.anddev.andengine.audio.music.MusicManager,0,0,0,0,0
class,org.anddev.andengine.entity.modifier.MoveModifier,0,0,0,0,0
class,org.anddev.andengine.entity.modifier.PathModifier$Anonymous2,0,0,0,0,0
class,org.anddev.andengine.opengl.texture.atlas.source.ITextureAtlasSource,0,0,0,0,0
class,org.anddev.andengine.opengl.texture.atlas.bitmap.source.decorator.shape.IBitmapTextureAtlasSourceDecoratorShape,0,0,0,0,0
class,org.anddev.andengine.entity.modifier.PathModifier$Anonymous1,0,0,0,0,0
class,org.anddev.andengine.engine.handler.physics.PhysicsHandler,0,0,0,1,0
class,org.anddev.andengine.entity.modifier.RotationModifier,0,0,0,0,0
class,org.anddev.andengine.entity.text.TickerText,0,0,0,0,0
class,org.anddev.andengine.opengl.texture.atlas.bitmap.source.EmptyBitmapTextureAtlasSource,0,0,0,0,0
class,org.anddev.andengine.engine.options.resolutionpolicy.BaseResolutionPolicy,0,0,0,0,0
class,org.anddev.andengine.util.ProbabilityGenerator$Entry,0,0,0,0,0
class,org.anddev.andengine.util.path.Direction,0,0,0,0,0
class,org.anddev.andengine.opengl.font.Size,0,0,0,0,0
class,org.anddev.andengine.entity.scene.menu.animator.SlideMenuAnimator,0,0,0,0,0
class,org.anddev.andengine.engine.camera.ZoomCamera,0,0,0,0,0
class,org.anddev.andengine.util.modifier.ease.EaseQuintOut,0,0,0,1,0
class,org.anddev.andengine.entity.modifier.LoopEntityModifier$ILoopEntityModifierListener,0,0,0,0,0
class,org.anddev.andengine.entity.modifier.QuadraticBezierMoveModifier,0,0,0,0,0
class,org.anddev.andengine.util.modifier.ease.EaseElasticInOut,0,0,0,0,0
class,org.anddev.andengine.ui.IGameInterface,0,0,0,0,0
class,org.anddev.andengine.entity.util.FrameCounter,0,0,0,0,0
class,org.anddev.andengine.entity.util.ScreenGrabber$IScreenGrabberCallback,0,0,0,0,0
class,org.anddev.andengine.util.spatial.quadtree.QuadTree$QuadTreeNode,0,0,0,0,0
class,org.anddev.andengine.sensor.accelerometer.IAccelerometerListener,0,0,0,0,0
class,org.anddev.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator,0,0,0,0,0
class,org.anddev.andengine.opengl.shader.exception.ShaderProgramLinkException,0,0,0,1,0
class,org.anddev.andengine.util.spatial.quadtree.QuadTree,0,0,0,1,0
class,org.anddev.andengine.opengl.util.GLMatrixStack$GLMatrixStackUnderflowException,0,0,0,1,0
class,org.anddev.andengine.opengl.util.BufferUtils,0,0,0,0,0
class,org.anddev.andengine.util.FileUtils,0,0,0,0,0
class,org.anddev.andengine.input.touch.detector.SurfaceGestureDetector$SurfaceGestureDetectorAdapter,0,0,0,0,0
class,org.anddev.andengine.util.modifier.ease.EaseCircularInOut,0,0,0,0,0
class,org.anddev.andengine.entity.scene.background.modifier.IBackgroundModifier,0,0,0,0,0
class,org.anddev.andengine.entity.modifier.MoveByModifier,0,0,0,0,0
class,org.anddev.andengine.opengl.shader.PositionColorShaderProgram,0,0,0,1,0
